,arm,p,reward,exploit0,exploit1,chosen_arm,condition,game,move,player,room
3,4.0,1.0000000000000009,0.3333333333333336,0.7084868026369784,0.7142857142857116,3,partial_asymmetric,0,39,1,47
0,1.0,0.9999999999999963,0.6666666666666641,0.7361444850038963,0.6888888888888927,1,partial_asymmetric,6,39,1,45
1,2.0,1.000000000000017,0.6000000000000051,0.7352984570305073,0.6666666666666584,1,partial_asymmetric,6,39,1,45
2,3.0,0.9999999999999952,0.3333333333333307,0.7353069567362597,0.6666666666666695,1,partial_asymmetric,6,39,1,45
3,4.0,1.0000000000000007,0.5000000000000037,0.7378503736970694,0.6666666666666875,1,partial_asymmetric,6,39,1,45
0,1.0,0.9999999999999989,0.3333333333333335,0.9523809523809517,0.851757307373249,3,partial_asymmetric,4,39,0,41
1,2.0,1.0000000000000002,0.75,0.9523809523809534,0.8519707949055779,3,partial_asymmetric,4,39,0,41
2,3.0,1.0000000000000009,0.9523809523809533,0.9523809523809535,0.8589463475333051,3,partial_asymmetric,4,39,0,41
3,4.0,0.9999999999999964,0.33333333333333276,0.9523809523809531,0.8516597130727558,3,partial_asymmetric,4,39,0,41
0,1.0,0.9999999999999978,0.24999999999999964,0.8499999999999993,0.8916666666666652,2,partial_asymmetric,2,39,0,41
1,2.0,0.9999999999999998,0.8500000000000003,0.8499999999999982,0.8897796647796636,2,partial_asymmetric,2,39,0,41
2,3.0,0.9999999999999991,0.5999999999999994,0.8499999999999999,0.8922380952380938,2,partial_asymmetric,2,39,0,41
3,4.0,0.9999999999999982,0.3333333333333324,0.8500000000000002,0.891666666666664,2,partial_asymmetric,2,39,0,41
0,1.0,1.0000000000000004,0.7000000000000038,0.6782124930880659,0.7000000000000108,1,partial_asymmetric,5,39,1,45
1,2.0,0.9999999999999762,0.33333333333333576,0.6783452599309325,0.7000000000000048,1,partial_asymmetric,5,39,1,45
2,3.0,0.9999999999999801,0.3333333333333234,0.678286527211196,0.6999999999999883,1,partial_asymmetric,5,39,1,45
3,4.0,1.0000000000000162,0.3333333333333293,0.6780442801932205,0.6999999999999964,1,partial_asymmetric,5,39,1,45
0,1.0,1.0000000000000009,0.5652173913043479,0.5652173913043481,0.5950812472551597,1,partial_asymmetric,6,39,0,42
1,2.0,0.9999999999999991,0.5000000000000001,0.5710144927536228,0.6201141853315765,1,partial_asymmetric,6,39,0,42
2,3.0,1.000000000000001,0.3333333333333335,0.5652173913043474,0.6123554384423949,1,partial_asymmetric,6,39,0,42
3,4.0,0.9999999999999991,0.4,0.5652173913043473,0.5968379446640314,1,partial_asymmetric,6,39,0,42
0,1.0,0.9999999999999984,0.5714285714285694,0.5714285714285746,0.6538839255038201,1,partial_asymmetric,9,39,0,41
1,2.0,1.0000000000000007,0.4999999999999978,0.5714285714285732,0.6539512471655345,1,partial_asymmetric,9,39,0,41
2,3.0,0.999999999999989,0.49999999999999983,0.5714285714285695,0.6535361829917125,1,partial_asymmetric,9,39,0,41
3,4.0,1.000000000000002,0.2000000000000002,0.571428571428574,0.6518324829931965,1,partial_asymmetric,9,39,0,41
0,1.0,0.9999999999999072,0.19999999999999613,0.625752726856508,0.6666666666666667,4,partial_asymmetric,0,39,1,66
1,2.0,0.9999999999998359,0.24999999999998146,0.6256142922626113,0.6666666666665624,4,partial_asymmetric,0,39,1,66
2,3.0,0.9999999999998942,0.6666666666666202,0.630465559392981,0.6666666666665928,4,partial_asymmetric,0,39,1,66
3,4.0,0.9999999999999724,0.45454545454544654,0.6256878899168169,0.666666666666634,4,partial_asymmetric,0,39,1,66
0,1.0,1.0000000000000326,0.6666666666666731,0.8890143155164105,0.8750000000000112,1,partial_asymmetric,2,39,1,67
1,2.0,1.0000000000000067,0.8750000000000084,0.88881515543281,0.8750000000000092,1,partial_asymmetric,2,39,1,67
2,3.0,1.000000000000006,0.5714285714285706,0.888428951223088,0.8749999999999865,1,partial_asymmetric,2,39,1,67
3,4.0,1.000000000000008,0.33333333333333093,0.8886467209261278,0.8750000000000088,1,partial_asymmetric,2,39,1,67
0,1.0,1.000000000000074,0.4285714285714397,0.6701482275178648,0.7142857142857217,3,partial_asymmetric,8,39,1,39
1,2.0,0.9999999999999973,0.3333333333333192,0.6709979284384171,0.7142857142857583,3,partial_asymmetric,8,39,1,39
2,3.0,1.0000000000000284,0.7142857142857219,0.6732693694144979,0.7142857142857322,3,partial_asymmetric,8,39,1,39
3,4.0,0.9999999999999705,0.4999999999999872,0.6699781696697119,0.7142857142856722,3,partial_asymmetric,8,39,1,39
0,1.0,1.0000000000000069,0.8181818181818278,0.8095516242879335,0.8181818181818141,1,partial_asymmetric,5,39,1,47
1,2.0,0.9999999999999905,0.4999999999999995,0.809446643715389,0.8181818181818145,1,partial_asymmetric,5,39,1,47
2,3.0,1.0000000000000047,0.4999999999999994,0.8103100892715853,0.8181818181818085,1,partial_asymmetric,5,39,1,47
3,4.0,1.0000000000000187,0.5000000000000017,0.8098439356095182,0.8181818181818169,1,partial_asymmetric,5,39,1,47
